counterparty_id,legal_name,registration_number,country,entity_type,first_seen_date,registered_address,contact_email,contact_phone,bank_account_hash
CPTY00130,Blue Anchor Supplies Inc,QA954865,QA,supplier,2022-05-27,"Unit 20, Commerce Blvd, QA",[email],+17 952 4497,f7e60bf5be86cfec
CPTY00131,Marlow Industries Sdn Bhd,,AE,agent,2022-09-26,"Unit 42, Free Trade Ave, AE",[email],+38 154 8880,173ab514a379129e
CPTY00132,Falcon Imports Co,PT882454,PT,buyer,2023-01-10,"Unit 27, Free Trade Ave, PT",[email],+24 987 5463,e85a1fc8a0aa4a4a
CPTY00133,Ashford Logistics Co,,PL,supplier,2021-12-17,"Unit 15, Free Trade Ave, PL",[email],+86 261 2492,95c4803760fd8c56
CPTY00134,Kestrel Commodities Inc,,EG,buyer,2021-12-09,"Unit 19, Harbour Rd, EG",[email],+79 836 5887,1b5364d7272cd608
CPTY00135,Silverline Exports Pte Ltd,,ES,agent,2023-03-24,"Unit 19, Harbour Rd, ES",[email],+4 948 4539,016f2718242204b8
CPTY00136,Silverline Global FZE,NG335706,NG,buyer,2023-07-24,"Unit 17, Free Trade Ave, NG",[email],+92 882 8662,23ff3aee631b5771
CPTY00137,Blue Anchor Industries LLP,UK32003068,GB,buyer,2023-11-03,"Unit 17, Harbour Rd, GB",[email],+68 705 5794,11e4a7168acf4356
CPTY00138,Northfield Industries GmbH,IN580514,IN,supplier,2021-08-02,"Unit 1, Free Trade Ave, IN",[email],+3 448 7574,d1c254c60df3fbcb
CPTY00139,Greystone Textiles Co,SA339091,SA,buyer,2022-01-06,"Unit 48, Free Trade Ave, SA",[email],+80 603 7385,f770d8c4cccf06ea
CPTY00140,Copperfield Holdings Pte Ltd,IT569781,IT,supplier,2021-07-28,"Unit 45, Commerce Blvd, IT",[email],+3 521 5569,68ee1a83405c6cfc
CPTY00141,Thornfield Distribution FZE,,SG,buyer,2022-07-04,"Level 3, Marina Commercial Tower, SG",[email],+88 379 3069,7ae5d5f7340ad976
CPTY00142,Sable Group Pte Ltd,IN584770,IN,agent,2020-08-08,"Unit 49, Commerce Blvd, IN",[email],+35 253 6025,58f734328ae1fdad
CPTY00143,Delta Freight GmbH,,CN,supplier,2022-01-16,"Unit 23, Free Trade Ave, CN",[email],+63 820 9746,23f504f8e616f9b4
CPTY00144,Thornfield Supplies FZE,,NL,buyer,2020-11-23,"Unit 28, Harbour Rd, NL",[email],+8 322 3706,836112bd4f1e92db
CPTY00145,Elmsworth Imports SA,QA776366,QA,supplier,2022-07-13,"Unit 4, Harbour Rd, QA",[email],+25 843 2255,aaf7c3e986ba7479
CPTY00146,Stonebridge Exports Sdn Bhd,IT638356,IT,buyer,2024-01-16,"Unit 31, Commerce Blvd, IT",[email],+3 873 9652,d01649890c3b2cc8
CPTY00147,Ironwood Holdings Sdn Bhd,QA651194,QA,supplier,2024-09-06,"Unit 29, Commerce Blvd, QA",[email],+23 399 5528,85fbc8e8960e8143
CPTY00148,Kestrel Freight FZE,GH140377,AE,supplier,2022-02-13,"Unit 7, Sheikh Zayed Business Centre, AE",[email],+52 990 4636,4483d72271277d60
CPTY00149,Vantage Textiles LLC,,SA,supplier,2020-04-07,"Unit 28, Industrial Zone, SA",[email],+2 480 6007,ddf6fbb8c0decabe
CPTY00150,Larkspur Textiles GmbH,NL874310,NL,buyer,2021-01-30,"Unit 24, Free Trade Ave, NL",[email],+51 560 9302,b799044d4c897576
CPTY00151,Falcon Industries Sdn Bhd,,KE,buyer,2020-06-30,"Unit 44, Free Trade Ave, KE",[email],+80 326 4197,ef37c2282ec78060
CPTY00152,Silverline Supplies Inc,FR378479,FR,supplier,2023-08-11,"Unit 11, Harbour Rd, FR",[email],+66 468 4855,1c288b384dd6683a
CPTY00153,Copperfield Textiles Ltd,UK18422464,GB,supplier,2024-09-05,"Unit 25, Commerce Blvd, GB",[email],+17 328 7666,490af80d84bcc7e9
CPTY00154,Redwood Logistics Inc,DE174940,DE,buyer,2022-08-19,"Unit 10, Free Trade Ave, DE",[email],+83 805 3770,f9f04ea77cb95c38
CPTY00155,Oakbridge Commodities Co,NL363080,NL,buyer,2020-11-03,"Unit 9, Harbour Rd, NL",[email],+14 243 4540,baf7662455dba6a4
CPTY00156,Greystone Overseas Sdn Bhd,TH293187,AE,buyer,2020-02-06,"Unit 7, Sheikh Zayed Business Centre, AE",[email],+51 902 9088,4483d72271277d60
CPTY00157,Fenwick Distribution Co,,ZA,supplier,2024-08-21,"Unit 15, Industrial Zone, ZA",[email],+1 736 3688,9a5b48c3e7f6d2f0
CPTY00158,Wintercroft Global LLC,,TR,buyer,2021-07-03,"Unit 36, Commerce Blvd, TR",[email],+20 598 1305,18dacbd835e4316b
CPTY00159,Harborview Manufacturing LLC,NL104371,NL,buyer,2020-07-13,"Unit 49, Commerce Blvd, NL",[email],+33 596 3448,52871feb81043483
CPTY00160,Amber Logistics Co,FR289821,FR,supplier,2020-11-03,"Unit 24, Industrial Zone, FR",[email],+59 513 8193,fde7ffb5668aa2a1
CPTY00161,Ashford Logistics FZE,SG537440,SG,buyer,2021-03-19,"Unit 5, Free Trade Ave, SG",[email],+18 151 5766,b98890d96bed5b82
CPTY00162,Crestline Manufacturing Pte Ltd,BR604167,BR,supplier,2023-02-12,"Unit 22, Free Trade Ave, BR",[email],+26 735 1839,756d99446c50e94d
CPTY00163,Sable Overseas GmbH,PT638350,PT,buyer,2024-03-28,"Unit 31, Commerce Blvd, PT",[email],+57 989 1837,c4b0465cec34baea
CPTY00164,Highgate Distribution Inc,,EG,supplier,2021-04-22,"Unit 20, Free Trade Ave, EG",[email],+30 859 5801,a348674da92c6622
CPTY00165,Oakbridge Exports Inc,,SG,supplier,2023-04-08,"Unit 38, Free Trade Ave, SG",[email],+18 291 7882,fe6a95a5441c2f13
CPTY00166,Rosewood Distribution SA,,ES,supplier,2020-04-22,"Unit 14, Industrial Zone, ES",[email],+85 424 5264,ca7c81fa14fac2db
CPTY00167,Rosewood Distribution Co,DE842069,DE,buyer,2020-01-18,"Unit 25, Harbour Rd, DE",[email],+77 259 2856,35eaecd79bc9aa04
CPTY00168,Northfield Freight LLC,,IT,buyer,2020-04-05,"Unit 46, Commerce Blvd, IT",[email],+76 267 7936,b12801d8a1c2f47e
CPTY00169,Blue Anchor Exports FZE,FR160280,FR,supplier,2024-05-21,"Unit 37, Industrial Zone, FR",[email],+49 990 1296,5df1f8a242c15295
CPTY00170,Coldwell Imports GmbH,,ZA,buyer,2022-10-06,"Unit 20, Commerce Blvd, ZA",[email],+93 302 1315,185806d1fe8a929a
CPTY00171,Thornfield Holdings Sdn Bhd,,SA,buyer,2023-10-29,"Unit 6, Industrial Zone, SA",[email],+71 578 8535,6c01012473f9a6ef
CPTY00172,Redwood Group LLC,EG478455,EG,buyer,2020-02-07,"Unit 25, Commerce Blvd, EG",[email],+11 172 6104,775176dd3490d643
CPTY00173,Delta Imports FZE,GH622393,GH,agent,2020-02-08,"Unit 16, Commerce Blvd, GH",[email],+87 464 8176,c867a60540e8d746
CPTY00174,Copperfield Commodities FZE,,GH,supplier,2024-01-13,"Unit 37, Free Trade Ave, GH",[email],+89 881 5577,20fb72887fbff88a
CPTY00175,Highgate Logistics SA,TH289460,TH,supplier,2020-06-27,"Unit 43, Commerce Blvd, TH",[email],+69 572 7066,9a9c33f74470ef9b
CPTY00176,Crestline Imports Inc,EG432614,EG,supplier,2020-09-26,"Unit 33, Industrial Zone, EG",[email],+56 572 4930,bbf5faae3c84aecc
CPTY00177,Oakbridge Group SA,,FR,buyer,2022-06-19,"Unit 35, Industrial Zone, FR",[email],+64 775 9271,e59db62999020d49
CPTY00178,Sable Logistics SA,NL953538,NL,buyer,2022-11-18,"Unit 15, Industrial Zone, NL",[email],+61 190 6286,d8004c42f52f961c
CPTY00179,Thornfield Group FZE,,VN,buyer,2021-02-01,"Unit 36, Commerce Blvd, VN",[email],+31 124 1652,8922dd10e9e035ac
CPTY00180,Greystone Textiles GmbH,MY876292,MY,supplier,2022-02-10,"Unit 4, Industrial Zone, MY",[email],+58 949 5549,d21bb4ea10494c95
CPTY00181,Brightwater Exports GmbH,,GH,buyer,2023-03-17,"Unit 44, Industrial Zone, GH",[email],+44 179 7077,8186a70e5c87a2cb
CPTY00182,Meridian Exports Co,PT761487,PT,supplier,2022-02-07,"Unit 12, Free Trade Ave, PT",[email],+6 856 8346,70a6c629420ecaa9
CPTY00183,Ironwood Commodities Co,US593445,US,supplier,2021-10-26,"Unit 14, Commerce Blvd, US",[email],+98 355 2455,aacb7824f7edc7dc
CPTY00184,Blue Anchor Exports GmbH,AE125218,AE,buyer,2020-05-04,"Unit 25, Commerce Blvd, AE",[email],+30 818 2969,15cef28977129cfb
CPTY00185,Brightwater Supplies Sdn Bhd,,QA,supplier,2022-02-23,"Unit 49, Harbour Rd, QA",[email],+87 238 1439,882976f1ee5deed7
CPTY00186,Elmsworth Textiles SA,,PT,buyer,2023-10-25,"Unit 41, Free Trade Ave, PT",[email],+22 777 6419,9ee88942b1e9304d
CPTY00187,Marlow Overseas Ltd,UK52988388,GB,agent,2022-12-24,"Unit 5, Commerce Blvd, GB",[email],+35 689 6836,0d6741a1916ea959
CPTY00188,Larkspur Distribution GmbH,KE926765,KE,supplier,2024-03-30,"Unit 34, Commerce Blvd, KE",[email],+55 562 1913,4c80a9949a293262
CPTY00189,Ashford Manufacturing Co,GH336985,GH,supplier,2020-08-07,"Unit 4, Free Trade Ave, GH",[email],+26 574 2216,0e83f9d674e77d62
CPTY00190,Meridian Exports Sdn Bhd,PT338344,PT,buyer,2020-01-20,"Unit 23, Free Trade Ave, PT",[email],+47 205 8084,e5e73332aeda8260
CPTY00191,Wintercroft Commodities Sdn Bhd,,PL,buyer,2022-08-09,"Unit 17, Commerce Blvd, PL",[email],+11 183 6739,7e625e58d01ed360
CPTY00192,Larkspur Trading Inc,TH325767,TH,buyer,2020-11-06,"Unit 2, Industrial Zone, TH",[email],+22 415 3828,13af9af1ce1e881a
CPTY00193,Greystone Industries SA,QA290781,QA,buyer,2022-10-28,"Unit 30, Harbour Rd, QA",[email],+22 784 7226,51109ce8a68f71b8
CPTY00194,Stonebridge Group Co,MY220407,MY,buyer,2024-04-18,"Unit 48, Commerce Blvd, MY",[email],+24 717 7420,2135a0ff2d294ab4
CPTY00195,Coldwell Imports SA,,VN,buyer,2021-08-08,"Unit 22, Industrial Zone, VN",[email],+53 619 9413,153936352202449f
CPTY00196,Silverline Holdings LLP,UK61361925,GB,agent,2022-08-11,"Unit 1, Industrial Zone, GB",[email],+45 446 5850,5e0ddd6036c7b5b3
CPTY00197,Copperfield Commodities Pte Ltd,CA142525,CA,buyer,2023-03-29,"Unit 9, Commerce Blvd, CA",[email],+82 737 1676,017a704355c68bd6
CPTY00198,Ironwood Distribution LLP,UK34258793,GB,buyer,2020-09-17,"Unit 3, Free Trade Ave, GB",[email],+46 765 3015,2898c73e8c9b92b2
CPTY00199,Westbrook Supplies Co,,BR,supplier,2024-04-06,"Unit 37, Commerce Blvd, BR",[email],+97 826 8618,8bdf9f3fb159df20
CPTY00200,Larkspur Freight GmbH,PT632918,PT,supplier,2020-12-18,"Unit 42, Free Trade Ave, PT",[email],+9 621 5749,13a49941d8b411fc
CPTY00201,Coldwell Distribution Inc,,JP,supplier,2023-11-04,"Unit 16, Harbour Rd, JP",[email],+62 864 4179,48168d48725fa151
CPTY00202,Vantage Exports LLC,IE974027,IE,supplier,2023-02-19,"Unit 13, Free Trade Ave, IE",[email],+53 710 7777,d2ff14d4c404df0f
CPTY00203,Stonebridge Exports Sdn Bhd,,PT,supplier,2020-09-01,"Unit 10, Free Trade Ave, PT",[email],+76 402 9983,7395080ed1d7697c
CPTY00204,Fenwick Overseas GmbH,NL599729,NL,supplier,2023-06-12,"Unit 11, Commerce Blvd, NL",[email],+1 542 6478,19e5d6f33767b297
CPTY00205,Stonebridge Freight FZE,SG521067,SG,buyer,2020-12-07,"Unit 44, Free Trade Ave, SG",[email],+7 505 6362,ac89fcd495436f38
CPTY00206,Vantage Logistics Pte Ltd,,ES,supplier,2022-11-06,"Unit 40, Harbour Rd, ES",[email],+60 207 3497,e8b086fafecc63ac
CPTY00207,Copperfield Textiles SA,,IT,buyer,2024-07-24,"Unit 28, Commerce Blvd, IT",[email],+24 675 3958,5ce3774d2cb9bc10
CPTY00208,Oakbridge Supplies SA,ES396806,ES,buyer,2024-07-12,"Unit 27, Harbour Rd, ES",[email],+57 757 8174,0dcc85348c390b25
CPTY00209,Kestrel Manufacturing LLC,FR549465,FR,buyer,2024-02-21,"Unit 21, Industrial Zone, FR",[email],+19 912 2491,d6e0c0acab903f4d
CPTY00210,Blue Anchor Global Inc,EG583693,EG,buyer,2022-05-07,"Unit 18, Industrial Zone, EG",[email],+3 140 2809,295c2fd5cc6078ab
CPTY00211,Crestline Commodities FZE,,FR,supplier,2022-08-29,"Unit 48, Harbour Rd, FR",[email],+86 286 7240,046923b47a7eee89
CPTY00212,Vantage Commodities Pte Ltd,,MY,buyer,2021-06-05,"Unit 42, Commerce Blvd, MY",[email],+42 135 4996,f74647dea43ec50c
CPTY00213,Fenwick Logistics Co,,AU,buyer,2024-05-17,"Unit 5, Industrial Zone, AU",[email],+3 528 6027,2f19a1d1ac2c564f
CPTY00214,Larkspur Group FZE,KR854062,KR,buyer,2022-04-08,"Unit 5, Industrial Zone, KR",[email],+52 353 7898,50b17f10e2e9de73
CPTY00215,Larkspur Holdings FZE,ZA910249,ZA,supplier,2023-09-01,"Unit 6, Industrial Zone, ZA",[email],+59 329 4911,1677bbf5fce33176
CPTY00216,Stonebridge Freight Inc,IT861369,IT,buyer,2021-09-16,"Unit 31, Free Trade Ave, IT",[email],+11 930 7776,c376405f730bd1fc
CPTY00217,Brightwater Holdings FZE,KR781613,KR,supplier,2023-07-09,"Unit 44, Harbour Rd, KR",[email],+29 706 7111,15ef7f59e8201420
CPTY00218,Vantage Commodities FZE,BR521527,SG,supplier,2021-01-24,"Level 3, Marina Commercial Tower, SG",[email],+60 148 8905,7ae5d5f7340ad976
CPTY00219,Redwood Freight FZE,ES727545,ES,buyer,2023-06-27,"Unit 3, Harbour Rd, ES",[email],+94 975 9825,e368062b315d4081
CPTY00220,Larkspur Manufacturing Inc,TH471386,SG,supplier,2020-03-20,"Level 3, Marina Commercial Tower, SG",[email],+92 764 1511,7ae5d5f7340ad976
CPTY00221,Larkspur Logistics LLC,CN780507,CN,buyer,2020-06-30,"Unit 25, Industrial Zone, CN",[email],+46 320 2979,9e59d32a4804acd2
CPTY00222,Coldwell Exports FZE,,MY,buyer,2021-09-03,"Unit 34, Harbour Rd, MY",[email],+82 830 5698,8c437f3da4d22896
CPTY00223,Falcon Manufacturing SA,ES854311,ES,supplier,2022-04-16,"Unit 29, Industrial Zone, ES",[email],+73 216 2997,2430914f350ec93d
CPTY00224,Northfield Holdings FZE,IN144166,IN,supplier,2023-05-20,"Unit 42, Harbour Rd, IN",[email],+85 505 5919,147ee2def304e658
CPTY00225,Ironwood Imports Inc,JP410750,JP,buyer,2021-09-15,"Unit 33, Harbour Rd, JP",[email],+46 281 8436,d932580b67b5e565
CPTY00226,Kestrel Overseas Pte Ltd,KR748193,KR,supplier,2020-02-02,"Unit 14, Commerce Blvd, KR",[email],+75 714 4178,60f990551b401925
CPTY00227,Amber Logistics FZE,JP952027,JP,buyer,2021-07-18,"Unit 27, Industrial Zone, JP",[email],+64 956 6847,1b726fdca063c56d
CPTY00228,Oakbridge Exports Pte Ltd,,IN,supplier,2022-02-01,"Unit 30, Industrial Zone, IN",[email],+49 343 5704,da8c7209534211d5
CPTY00229,Vantage Industries FZE,TH345840,TH,supplier,2022-08-01,"Unit 48, Commerce Blvd, TH",[email],+37 649 1410,fdc752f99592f848
CPTY00230,Sable Group FZE,ES397901,ES,supplier,2023-01-23,"Unit 5, Free Trade Ave, ES",[email],+19 807 4426,947f0aa30119e834
CPTY00231,Redwood Logistics Pte Ltd,,CA,supplier,2021-03-05,"Unit 30, Industrial Zone, CA",[email],+43 588 4943,7e6907498f0b0f5e
CPTY00232,Amber Textiles Ltd,UK76061489,GB,buyer,2022-11-25,"Unit 45, Commerce Blvd, GB",[email],+75 320 7825,9a38bf8451825646
CPTY00233,Ironwood Industries Pte Ltd,NG964722,NG,supplier,2023-01-01,"Unit 29, Free Trade Ave, NG",[email],+21 433 6289,aa1e11ee2d334c26
CPTY00234,Rosewood Freight Co,BR404731,BR,supplier,2023-09-10,"Unit 42, Commerce Blvd, BR",[email],+87 309 6285,e8b1a7ad69d55005
CPTY00235,Harborview Manufacturing Inc,JP432963,JP,supplier,2022-06-25,"Unit 26, Free Trade Ave, JP",[email],+7 167 7906,53ec9129f71fb873
CPTY00236,Ashford Supplies Pte Ltd,,SA,buyer,2023-11-08,"Unit 19, Commerce Blvd, SA",[email],+71 438 6606,503845453142c341
CPTY00237,Brightwater Distribution SA,,AE,buyer,2021-01-19,"Unit 8, Industrial Zone, AE",[email],+38 349 4881,250b0e5caff83375
CPTY00238,Meridian Supplies GmbH,PT436044,PT,buyer,2023-05-20,"Unit 19, Harbour Rd, PT",[email],+31 832 4704,003894050fc90968
CPTY00239,Elmsworth Exports GmbH,,DE,buyer,2020-03-20,"Unit 47, Industrial Zone, DE",[email],+32 582 7821,2ccfd2d9d3acb192
CPTY00240,Ironwood Supplies Inc,,GH,buyer,2020-06-27,"Unit 2, Commerce Blvd, GH",[email],+27 944 5171,bed48bf8b15e6cbd
CPTY00241,Sable Exports Inc,PT852746,PT,buyer,2024-02-10,"Unit 38, Commerce Blvd, PT",[email],+65 960 4884,c3620427ec88475f
CPTY00242,Amber Imports Inc,,GH,supplier,2022-04-04,"Unit 40, Commerce Blvd, GH",[email],+20 772 1059,56c1039a8d893ab4
CPTY00243,Blue Anchor Industries LLC,MY647793,MY,buyer,2022-12-13,"Unit 10, Free Trade Ave, MY",[email],+45 981 4729,275e77a552fc6f9f
CPTY00244,Marlow Exports Sdn Bhd,,EG,supplier,2022-11-13,"Unit 48, Commerce Blvd, EG",[email],+68 572 2931,3f9d09f9f19fdb08
CPTY00245,Brightwater Exports Sdn Bhd,MY683895,MY,buyer,2023-04-21,"Unit 26, Commerce Blvd, MY",[email],+32 570 1938,4dc2f0e27402333e
CPTY00246,Sable Holdings Co (2),TH141271,TH,supplier,2020-07-02,"Unit 5, Harbour Rd, TH",[email],+85 935 2100,e41c0bfaab1ef420
CPTY00247,Harborview Supplies GmbH (2),,SG,buyer,2022-08-25,"Unit 32, Free Trade Ave, SG",[email],+2 825 5587,7799c52f367a168c
CPTY00248,Westbrook Supplies Co (2),,BR,supplier,2024-04-06,"Unit 37, Commerce Blvd, BR",[email],+97 826 8618,8bdf9f3fb159df20
CPTY00249,Fenwick Logistics Pte Limited,,DE,supplier,2023-06-06,"Unit 4, Commerce Blvd, DE",[email],+53 801 6780,65caad21d107174f
CPTY00250,Redwood Freight FZE (2),ES727545,ES,buyer,2023-06-27,"Unit 3, Harbour Rd, ES",[email],+94 975 9825,e368062b315d4081
CPTY00251,Ironwood Commodities Co (2),US593445,US,supplier,2021-10-26,"Unit 14, Commerce Blvd, US",[email],+98 355 2455,aacb7824f7edc7dc
CPTY00252,Rosewood Freight L.L.C.,IT409585,IT,buyer,2024-04-21,"Unit 7, Free Trade Ave, IT",[email],+70 777 5414,0fb289d9c3d9bd47
CPTY00253,Ashford Logistics Co (2),,PL,supplier,2021-12-17,"Unit 15, Free Trade Ave, PL",[email],+86 261 2492,95c4803760fd8c56
CPTY00254,Vantage Textiles Sdn Bhd (2),,DE,buyer,2021-08-14,"Unit 48, Free Trade Ave, DE",[email],+71 842 7839,005f7b9bdc3c7386
CPTY00255,Northfield Holdings FZE (2),IN144166,IN,supplier,2023-05-20,"Unit 42, Harbour Rd, IN",[email],+85 505 5919,147ee2def304e658
CPTY00256,Coldwell Imports SA (2),,VN,buyer,2021-08-08,"Unit 22, Industrial Zone, VN",[email],+53 619 9413,153936352202449f
CPTY00257,Ashford Supplies Pte Limited,,SA,buyer,2023-11-08,"Unit 19, Commerce Blvd, SA",[email],+71 438 6606,503845453142c341
CPTY00258,Silverline Supplies Inc (2),FR378479,FR,supplier,2023-08-11,"Unit 11, Harbour Rd, FR",[email],+66 468 4855,1c288b384dd6683a
CPTY00259,Sable Imports Co (2),BR642168,BR,supplier,2022-07-03,"Unit 18, Industrial Zone, BR",[email],+38 278 7417,70b58b01de80516c
CPTY00260,Oakbridge Commodities Co (2),NL363080,NL,buyer,2020-11-03,"Unit 9, Harbour Rd, NL",[email],+14 243 4540,baf7662455dba6a4
