intermediary_id,legal_name,role_type,country,first_seen_date,contact_email
INTM00001,Marlow Global FZE,payment_processor,KE,2018-10-21,[email]
INTM00002,Harborview Exports FZE,freight_forwarder,GH,2020-01-31,[email]
INTM00003,Highgate Overseas FZE,payment_processor,DE,2021-06-16,[email]
INTM00004,Harborview Supplies Co,freight_forwarder,IE,2023-02-15,[email]
INTM00005,Fenwick Imports Inc,agent,IT,2018-02-19,[email]
INTM00006,Silverline Distribution SA,payment_processor,ES,2024-02-23,[email]
INTM00007,Larkspur Overseas SA,freight_forwarder,NL,2022-03-03,[email]
INTM00008,Copperfield Supplies FZE,payment_processor,QA,2023-08-14,[email]
INTM00009,Copperfield Holdings Pte Ltd,agent,GH,2023-12-21,[email]
INTM00010,Stonebridge Textiles SA,correspondent_bank,QA,2018-12-26,[email]
INTM00011,Copperfield Logistics LLC,freight_forwarder,QA,2018-08-08,[email]
INTM00012,Stonebridge Overseas Sdn Bhd,agent,NG,2022-12-26,[email]
INTM00013,Ashford Global GmbH,agent,GH,2019-03-17,[email]
INTM00014,Sable Logistics FZE,agent,QA,2018-12-13,[email]
INTM00015,Copperfield Distribution LLP,freight_forwarder,GB,2021-01-03,[email]
INTM00016,Sable Holdings FZE,freight_forwarder,VN,2023-11-11,[email]
INTM00017,Redwood Supplies GmbH,correspondent_bank,DE,2023-02-08,[email]
INTM00018,Wintercroft Manufacturing LLC,freight_forwarder,NG,2021-04-28,[email]
INTM00019,Brightwater Holdings SA,correspondent_bank,JP,2019-04-06,[email]
INTM00020,Northfield Overseas Inc,payment_processor,MY,2020-02-28,[email]
INTM00021,Elmsworth Group LLC,freight_forwarder,IE,2022-06-02,[email]
INTM00022,Copperfield Holdings SA,freight_forwarder,PL,2019-01-04,[email]
INTM00023,Marlow Exports FZE,agent,IE,2021-05-14,[email]
INTM00024,Kestrel Group LLC,freight_forwarder,ES,2018-01-28,[email]
INTM00025,Blue Anchor Freight Inc,agent,IT,2020-02-01,[email]
INTM00026,Highgate Manufacturing GmbH,agent,IN,2019-08-05,[email]
INTM00027,Northfield Commodities LLC,agent,KR,2022-05-16,[email]
INTM00028,Stonebridge Group Pte Ltd,freight_forwarder,US,2023-11-13,[email]
INTM00029,Kestrel Commodities Co,agent,CA,2018-12-10,[email]
INTM00030,Brightwater Group Sdn Bhd,agent,BR,2023-02-12,[email]
INTM00031,Westbrook Exports Pte Ltd,freight_forwarder,CA,2022-03-18,[email]
INTM00032,Wintercroft Industries Inc,agent,GH,2024-03-23,[email]
INTM00033,Thornfield Overseas LLC,correspondent_bank,KR,2023-11-07,[email]
INTM00034,Marlow Commodities Sdn Bhd,agent,PL,2018-08-25,[email]
INTM00035,Harborview Freight Sdn Bhd,agent,NL,2022-10-09,[email]
INTM00036,Amber Group GmbH,freight_forwarder,MY,2021-10-20,[email]
INTM00037,Brightwater Textiles GmbH,freight_forwarder,KR,2018-09-23,[email]
INTM00038,Silverline Commodities Sdn Bhd,freight_forwarder,VN,2019-08-26,[email]
INTM00039,Crestline Freight Ltd,freight_forwarder,GB,2023-12-13,[email]
INTM00040,Rosewood Holdings LLC,payment_processor,IN,2021-06-26,[email]
INTM00041,Copperfield Distribution Sdn Bhd,freight_forwarder,CA,2020-03-04,[email]
INTM00042,Brightwater Group Sdn Bhd,correspondent_bank,GH,2020-01-22,[email]
INTM00043,Ashford Freight Pte Ltd,freight_forwarder,VN,2023-05-18,[email]
INTM00044,Vantage Overseas FZE,freight_forwarder,IE,2019-10-27,[email]
INTM00045,Elmsworth Textiles SA,freight_forwarder,MY,2019-01-08,[email]
